x,y,u,v
13.921922,50.964726,0.000359,-0.001524
13.921922,50.964817,0.000297,-0.00142
13.922065,50.964726,0.000393,-0.001522
13.922065,50.964817,0.000399,-0.001541
13.922065,50.964908,0.000337,-0.001501
13.922065,50.964999,0.00023,-0.0013
13.922065,50.96509,0.000131,-0.001124
13.922209,50.964817,0.000379,-0.001476
13.922209,50.964908,0.000413,-0.001452
13.922209,50.964999,0.000404,-0.001513
13.922209,50.96509,0.000307,-0.001465
13.922209,50.965181,0.000171,-0.001179
13.922209,50.965272,5e-05,-0.000985
13.922209,50.965363,2.5e-05,-0.001005
13.922352,50.964817,0.000339,-0.001502
13.922352,50.964908,0.000293,-0.001475
13.922352,50.964999,0.000287,-0.001405
13.922352,50.96509,0.000373,-0.001358
13.922352,50.965181,0.000363,-0.001402
13.922352,50.965272,0.000242,-0.001363
13.922352,50.965363,9.6e-05,-0.00108
13.922352,50.965454,1.6e-05,-0.000866
13.922352,50.965545,-4.4e-05,-0.000884
13.922352,50.965636,9.8e-05,-0.000871
13.922496,50.964817,0.000339,-0.001559
13.922496,50.964908,0.000292,-0.001503
13.922496,50.964999,0.000254,-0.001434
13.922496,50.96509,0.000179,-0.00139
13.922496,50.965181,0.000165,-0.001309
13.922496,50.965272,0.000229,-0.001252
13.922496,50.965363,0.000255,-0.001232
13.922496,50.965454,0.000121,-0.00117
13.922496,50.965545,-1e-06,-0.000951
13.922496,50.965636,-2.8e-05,-0.000762
13.922496,50.965727,-1.4e-05,-0.000739
13.922496,50.965818,5e-05,-0.000673
13.922496,50.965909,0.000154,-0.000601
13.922639,50.964817,0.000357,-0.001602
13.922639,50.964908,0.000298,-0.00156
13.922639,50.964999,0.000242,-0.001518
13.922639,50.96509,0.00018,-0.001447
13.922639,50.965181,0.000141,-0.001352
13.922639,50.965272,6.5e-05,-0.001272
13.922639,50.965363,4.4e-05,-0.001188
13.922639,50.965454,3.4e-05,-0.001123
13.922639,50.965545,5.9e-05,-0.001034
13.922639,50.965636,-5.9e-05,-0.000884
13.922639,50.965727,-9.1e-05,-0.000734
13.922639,50.965818,-4.5e-05,-0.000604
13.922639,50.965909,9.4e-05,-0.000494
13.922639,50.966,0.000272,-0.000357
13.922783,50.964908,0.000298,-0.001618
13.922783,50.964999,0.000235,-0.001552
13.922783,50.96509,0.000174,-0.001491
13.922783,50.965181,0.000111,-0.001425
13.922783,50.965272,3.1e-05,-0.001349
13.922783,50.965363,-4.1e-05,-0.001263
13.922783,50.965454,-0.000113,-0.001154
13.922783,50.965545,-0.00014,-0.001044
13.922783,50.965636,-0.000173,-0.000913
13.922783,50.965727,-0.000158,-0.000724
13.922783,50.965818,-0.000121,-0.000488
13.922783,50.965909,2.5e-05,-0.000284
13.922783,50.966,0.000283,-0.000133
13.922927,50.964908,0.00035,-0.001702
13.922927,50.964999,0.000261,-0.001643
13.922927,50.96509,0.000163,-0.001571
13.922927,50.965181,7.1e-05,-0.001496
13.922927,50.965272,-1.1e-05,-0.001424
13.922927,50.965363,-9.2e-05,-0.001332
13.922927,50.965454,-0.000172,-0.001222
13.922927,50.965545,-0.000238,-0.001093
13.922927,50.965636,-0.000226,-0.000902
13.922927,50.965727,-0.000193,-0.000682
13.922927,50.965818,-0.000194,-0.000421
13.922927,50.965909,-0.000163,-9e-05
13.922927,50.966,5.5e-05,8.2e-05
13.92307,50.964908,0.000392,-0.001775
13.92307,50.964999,0.000313,-0.001739
13.92307,50.96509,0.000224,-0.001681
13.92307,50.965181,0.000118,-0.001599
13.92307,50.965272,1.4e-05,-0.001512
13.92307,50.965363,-9.1e-05,-0.001423
13.92307,50.965454,-0.00019,-0.001301
13.92307,50.965545,-0.00021,-0.001098
13.92307,50.965636,-0.000195,-0.000867
13.92307,50.965727,-0.000225,-0.000692
13.92307,50.965818,-0.00027,-0.000459
13.92307,50.965909,-0.000329,-3.6e-05
13.92307,50.966,-0.000334,0.000244
13.923214,50.964908,0.000421,-0.001838
13.923214,50.964999,0.000358,-0.001811
13.923214,50.96509,0.000274,-0.001766
13.923214,50.965181,0.000161,-0.001706
13.923214,50.965272,5.2e-05,-0.001632
13.923214,50.965363,-8e-05,-0.001535
13.923214,50.965454,-0.000188,-0.001341
13.923214,50.965545,-0.00018,-0.001098
13.923214,50.965636,-0.000196,-0.000918
13.923214,50.965727,-0.000294,-0.000757
13.923214,50.965818,-0.000398,-0.000525
13.923214,50.965909,-0.000516,-0.000154
13.923214,50.966,-0.000682,0.000266
13.923357,50.964999,0.000358,-0.001886
13.923357,50.96509,0.000262,-0.001878
13.923357,50.965181,0.000182,-0.001821
13.923357,50.965272,5.4e-05,-0.001753
13.923357,50.965363,-7e-05,-0.001663
13.923357,50.965454,-0.000142,-0.001401
13.923357,50.965545,-0.000175,-0.001105
13.923357,50.965636,-0.000165,-0.000982
13.923357,50.965727,-0.000318,-0.000895
13.923357,50.965818,-0.000869,-0.00068
13.923357,50.965909,-0.001589,-0.00032
13.923501,50.964999,0.000368,-0.001988
13.923501,50.96509,0.000269,-0.001941
13.923501,50.965181,0.000172,-0.001914
13.923501,50.965272,7.2e-05,-0.001885
13.923501,50.965363,3.2e-05,-0.001732
13.923501,50.965454,3.3e-05,-0.001445
13.923501,50.965545,0.0,-0.001121
13.923501,50.965636,5e-06,-0.001061
13.923501,50.965727,-0.000164,-0.001461
13.923501,50.965818,-0.000919,-0.001796
13.923501,50.965909,-0.002183,-0.000943
13.923645,50.964999,0.000406,-0.002071
13.923645,50.96509,0.000313,-0.002074
13.923645,50.965181,0.000222,-0.002018
13.923645,50.965272,0.000217,-0.001893
13.923645,50.965363,0.000264,-0.001702
13.923645,50.965454,0.000405,-0.001432
13.923645,50.965545,0.000489,-0.001133
13.923645,50.965636,0.000353,-0.001145
13.923645,50.965727,0.000156,-0.001819
13.923645,50.965818,-0.000387,-0.002699
13.923645,50.965909,-0.001425,-0.000831
13.923788,50.964999,0.000473,-0.002168
13.923788,50.96509,0.000433,-0.002125
13.923788,50.965181,0.000452,-0.00201
13.923788,50.965272,0.000537,-0.001844
13.923788,50.965363,0.000829,-0.001543
13.923788,50.965454,0.001155,-0.00122
13.923788,50.965545,0.001253,-0.001173
13.923788,50.965636,0.001003,-0.001394
13.923788,50.965727,0.000554,-0.002202
13.923788,50.965818,-0.000457,-0.003378
13.923932,50.96509,0.000646,-0.002095
13.923932,50.965181,0.000785,-0.001914
13.923932,50.965272,0.001202,-0.001516
13.923932,50.965363,0.00166,-0.001084
13.923932,50.965454,0.001806,-0.001008
13.923932,50.965545,0.001602,-0.001286
13.923932,50.965636,0.001236,-0.001844
13.923932,50.965727,0.000182,-0.003278
13.923932,50.965818,-0.001204,-0.004189
13.924075,50.96509,0.000833,-0.001918
13.924075,50.965181,0.001288,-0.001455
13.924075,50.965272,0.001657,-0.000969
13.924075,50.965363,0.00169,-0.000939
13.924075,50.965454,0.001439,-0.001278
13.924075,50.965545,0.001128,-0.001743
13.924075,50.965636,0.000669,-0.002814
13.924075,50.965727,-0.001387,-0.004642
13.924075,50.965818,-0.001305,-0.003217
13.924219,50.96509,0.000886,-0.001423
13.924219,50.965181,0.001213,-0.00109
13.924219,50.965272,0.001211,-0.001113
13.924219,50.965363,0.000958,-0.001303
13.924219,50.965454,0.000749,-0.001571
13.924219,50.965545,0.000688,-0.002055
13.924219,50.965636,-0.000846,-0.00436
13.924219,50.965727,-0.001735,-0.005252
13.924363,50.96509,0.000686,-0.001274
13.924363,50.965181,0.000679,-0.00113
13.924363,50.965272,0.000598,-0.001224
13.924363,50.965363,0.000537,-0.0014
13.924363,50.965454,0.00056,-0.001548
13.924363,50.965545,-1.8e-05,-0.003339
13.924363,50.965636,-0.002062,-0.005237
13.924363,50.965727,-0.000819,-0.004521
13.924506,50.965181,0.000438,-0.001179
13.924506,50.965272,0.000408,-0.001254
13.924506,50.965363,0.000455,-0.00134
13.924506,50.965454,0.000424,-0.002126
13.924506,50.965545,-0.001698,-0.004678
13.924506,50.965636,-0.001347,-0.005161
13.924506,50.965727,-0.000499,-0.002777
13.92465,50.965181,0.000338,-0.001162
13.92465,50.965272,0.000379,-0.001207
13.92465,50.965363,0.000398,-0.001384
13.92465,50.965454,-0.000568,-0.003701
13.92465,50.965545,-0.001817,-0.00511
13.92465,50.965636,-0.000357,-0.004037
13.924793,50.965181,0.000324,-0.001132
13.924793,50.965272,0.000355,-0.001195
13.924793,50.965363,0.000157,-0.002287
13.924793,50.965454,-0.001626,-0.004341
13.924793,50.965545,-0.000569,-0.004466
13.924793,50.965636,-0.000124,-0.003624
13.924937,50.965181,0.000307,-0.001106
13.924937,50.965272,0.000216,-0.001373
13.924937,50.965363,-0.000785,-0.003365
13.924937,50.965454,-0.001042,-0.004427
13.924937,50.965545,-2.7e-05,-0.003608
13.924937,50.965636,-0.000114,-0.002957
13.92508,50.965272,4.2e-05,-0.002286
13.92508,50.965363,-0.00093,-0.003545
13.92508,50.965454,-9.5e-05,-0.003583
